Date,Export_Price_index,Import_Price_Index,Consumer_Price_Index,Employees,Industrial_Production,Material_Supply_Textile,Retail_Sales
1993-01-01,95.9,96.4,132.8,1257.2,194.9029,1401,10581
1993-02-01,96.4,96.4,134,1266.3,192.5071,1439,10150
1993-03-01,97.5,96.5,134,1258.1,187.7851,1336,9916
1993-04-01,98.5,96.8,134,1259.5,193.1045,1323,10257
1993-05-01,98,96.7,133.5,1263.7,195.77,1307,10386
1993-06-01,97.2,97.2,133,1262.8,194.3909,1310,10411
1993-07-01,96.6,97.2,132.8,1258.1,197.0024,1300,10593
1993-08-01,96,97.2,134,1261.4,195.3997,1302,10406
1993-09-01,96.2,97.1,133.7,1257.3,195.1107,1275,10549
1993-10-01,96.3,97.1,133.8,1254,197.9162,1306,10449
1993-11-01,96,97.1,134.4,1251.4,196.5809,1320,10475
1993-12-01,96.6,97.1,134.1,1262.1,197.0446,1340,10442
1994-01-01,98.6,96.5,133.3,1250.7,200.3126,1320,10450
1994-02-01,103.1,96.5,133.2,1253.7,196.7678,1359,10587
1994-03-01,103.5,96.5,133.8,1260.2,199.598,1388,10806
1994-04-01,104.4,96.7,133.5,1255.1,204.4664,1387,10554
1994-05-01,106,96.9,134,1255.5,202.9114,1419,10451
1994-06-01,106.3,96.9,134.8,1256.2,204.7425,1429,10612
1994-07-01,105.2,98.3,134.2,1263.4,206.1584,1446,10672
1994-08-01,105.1,98,133.2,1262.8,206.6827,1451,10839
1994-09-01,104.8,97.5,133.6,1271.3,207.7878,1468,10674
1994-10-01,104.5,97.6,133,1272,211.0251,1491,11000
1994-11-01,106.1,97.4,132.5,1266,210.2345,1514,10983
1994-12-01,108.9,97.5,132.1,1264.6,211.6991,1510,10952
1995-01-01,111.1,97.2,132.2,1266.6,212.7136,1508,10939
1995-02-01,114.2,97.4,131.9,1270.9,211.4524,1484,10582
1995-03-01,118.6,98.1,132.2,1261.1,209.4929,1516,10850
1995-04-01,118.7,97.7,131.9,1258.5,207.513,1539,10796
1995-05-01,119.8,99.3,131.6,1251,202.9571,1539,10976
1995-06-01,120.6,98.8,131.3,1249.7,200.376,1548,10948
1995-07-01,119.4,98.6,131.4,1245.6,199.3684,1550,10824
1995-08-01,113.9,98.5,132.5,1243.5,200.8184,1557,10813
1995-09-01,115.9,98.6,132.3,1231.5,201.4674,1574,11198
1995-10-01,115.9,98.6,132.4,1223.7,196.5664,1569,10882
1995-11-01,115.3,98.9,132,1229.5,196.3002,1607,11269
1995-12-01,116.3,99.1,132.2,1224.6,196.424,1600,11124
1996-01-01,115.9,100,132.7,1219.9,189.6183,1613,11105
1996-02-01,114.6,100,132.2,1220.7,193.4335,1572,11341
1996-03-01,113.3,100,132.6,1221.3,198.5114,1528,11376
1996-04-01,113.9,99.9,131.8,1216.7,194.6671,1502,11422
1996-05-01,114,100.1,131.8,1219.9,197.4871,1522,11504
1996-06-01,112.9,100.5,131.6,1220,202.3826,1518,11365
1996-07-01,109.9,100.1,131.3,1218.6,196.5399,1521,11316
1996-08-01,109.4,99.4,130.6,1216.3,198.6093,1530,11360
1996-09-01,110.5,99.9,131.3,1220,199.5574,1482,11534
1996-10-01,109.6,100,131.3,1221.6,199.6949,1552,11577
1996-11-01,108.1,99.9,131.6,1225,202.2239,1524,11318
1996-12-01,108.7,99.7,131.9,1226.4,204.5408,1528,11435
1997-01-01,108.8,99.2,132.3,1225,201.5668,1552,11513
1997-02-01,108.7,98.9,133,1223,204.0978,1593,11468
1997-03-01,109,99.2,132.4,1224,207.9067,1610,11623
1997-04-01,109.3,99.9,133,1227.1,206.1184,1629,11195
1997-05-01,109,99.7,133.3,1227,207.1506,1621,11413
1997-06-01,109.1,99.7,133.1,1230.4,209.8861,1619,11643
1997-07-01,109.2,99.1,133.3,1229.9,209.8253,1626,11735
1997-08-01,109.6,99.3,132.7,1236,210.3,1618,11828
1997-09-01,110,99.4,132.9,1244.1,212.0756,1625,11845
1997-10-01,109.8,99.9,132.7,1252.6,210.2262,1600,11881
1997-11-01,109,99.9,132.7,1255.6,215.873,1567,11936
1997-12-01,108.8,99.9,133,1260.6,214.3114,1597,12110
1998-01-01,108.2,100.2,133.1,1266,215.0826,1579,12154
1998-02-01,108.1,100.3,133,1263,210.2754,1587,12199
1998-03-01,108.1,100.3,132.7,1260.8,208.1731,1571,12164
1998-04-01,107.3,100.3,132.3,1268.1,205.7894,1583,12459
1998-05-01,107.4,100.2,132.7,1268.6,208.5904,1583,12304
1998-06-01,108.1,99.5,133.3,1270.4,206.73,1559,12447
1998-07-01,107.5,99.8,133.5,1270.7,207.9223,1553,12559
1998-08-01,106.3,99.8,135.1,1274,208.7271,1534,12460
1998-09-01,105.9,99.8,133.1,1273.2,204.4363,1525,12180
1998-10-01,104.7,99.6,132.7,1266.3,206.0909,1493,12540
1998-11-01,104,99.5,132.7,1272.7,204.0657,1495,12736
1998-12-01,103.4,98.3,132,1275.3,204.0695,1503,12746
1999-01-01,103,98.4,131.5,1279.6,206.427,1489,12897
1999-02-01,102.8,98.2,130.8,1294.3,208.0822,1535,12920
1999-03-01,102.4,98.1,130.4,1291.1,205.1121,1546,13075
1999-04-01,102.3,99.5,131.7,1293.4,207.6742,1546,13139
1999-05-01,102.3,99.5,131.7,1302.6,211.8327,1533,13373
1999-06-01,101.4,99.6,131.7,1305.5,207.2097,1553,13373
1999-07-01,100.1,99.8,131.5,1313.9,208.5079,1537,13270
1999-08-01,100.1,99.7,130.9,1315.1,207.1937,1549,13404
1999-09-01,99.8,100.6,131.2,1313.2,207.702,1533,13381
1999-10-01,99.5,100.5,131.4,1323.1,210.7463,1563,13400
1999-11-01,99.2,100.4,131,1326,208.1534,1563,13416
1999-12-01,99.2,100.1,131.3,1316.5,210.5651,1537,13573
2000-01-01,97.8,100.2,130.7,1311.7,211.8591,1552,13301
2000-02-01,99,99.9,130.4,1320.8,210.5908,1538,13532
2000-03-01,100,99.9,130.3,1319.3,210.2882,1580,13818
2000-04-01,100.1,99.9,129.8,1321.8,211.9458,1615,13801
2000-05-01,100.5,99.8,129.7,1318.2,208.1645,1665,14027
2000-06-01,100.2,99.7,129.3,1318.7,207.2256,1691,13864
2000-07-01,99.4,99.8,128.9,1322.4,205.802,1725,13722
2000-08-01,100.5,100.1,128.9,1317.6,200.2702,1759,14072
2000-09-01,100.6,100,129.5,1329.4,199.412,1765,14366
2000-10-01,100.6,100.3,129.2,1322.4,197.3024,1763,14231
2000-11-01,100.6,100.3,129.2,1323.6,193.2875,1779,14294
2000-12-01,100.8,100,129.1,1328,193.0548,1783,14084
2001-01-01,99.7,99.7,129.4,1333,190.875,1795,14135
2001-02-01,98.6,99.6,129.6,1342.5,188.0127,1775,14166
2001-03-01,97.5,99.5,129.5,1335.4,189.0693,1763,13801
2001-04-01,96.6,99.4,128.2,1330.5,188.112,1737,14217
2001-05-01,96.3,99.4,127.4,1331.1,183.8796,1727,13950
2001-06-01,95.7,99.6,127.4,1327.9,181.8889,1743,13804
2001-07-01,95.4,99.4,127.3,1315.9,179.3302,1715,13994
2001-08-01,94.3,99.3,126.4,1316.7,180.1496,1676,14171
2001-09-01,95.2,98.7,125.8,1312.3,182.1192,1694,13286
2001-10-01,94,99.1,125.8,1304.2,177.6192,1707,13973
2001-11-01,93.7,99.2,125.4,1305.8,175.0049,1675,13970
2001-12-01,93.8,99.3,124.9,1301.6,176.6541,1654,14126
2002-01-01,93.8,99.1,124.4,1309.2,177.0536,1599,14220
2002-02-01,94,98.7,124.6,1303.5,178.2939,1564,14357
2002-03-01,93.8,97.8,125.3,1309.5,182.5412,1533,14436
2002-04-01,94.1,97.8,125.1,1309.6,184.4513,1496,14410
2002-05-01,94.3,97.9,124.6,1309.5,184.9709,1465,14220
2002-06-01,95,97.5,123.9,1310.4,187.3705,1459,14366
2002-07-01,95.4,98.2,123.5,1315.5,184.371,1456,14200
2002-08-01,95.4,98.7,124.3,1314.4,184.5154,1440,14338
2002-09-01,95.2,97.7,123.4,1312.1,184.9744,1418,13966
2002-10-01,95.7,98.3,123,1315.6,183.9052,1386,14625
2002-11-01,96.1,98.3,123.1,1315.2,185.9233,1339,14456
2002-12-01,96.1,100.5,122.7,1321.7,185.218,1292,14714
2003-01-01,95.8,100.1,122.1,1306.6,179.5886,1323,14565
2003-02-01,96.4,100.6,121.8,1294.4,182.4431,1322,14142
2003-03-01,97.3,100.8,120.7,1298.3,181.8373,1305,14465
2003-04-01,98,101.1,120.3,1306.3,181.2605,1358,14434
2003-05-01,97.9,101.3,120,1300.4,177.5277,1319,14651
2003-06-01,97.7,100,120.6,1297.5,177.0423,1268,14894
2003-07-01,98.2,100.1,121.1,1295.6,171.6806,1244,15141
2003-08-01,98.2,100.1,120.8,1297.3,170.4444,1240,15089
2003-09-01,98.2,100.2,120.9,1308.2,171.0871,1228,15175
2003-10-01,100.1,100.1,121.1,1314.5,172.9125,1216,15067
2003-11-01,101,100.1,120.8,1312,176.0254,1256,15338
2003-12-01,99.9,100.1,120.2,1310.5,173.7795,1241,15456
2004-01-01,101,100,120.1,1328.6,177.6097,1233,15513
2004-02-01,100.6,99.8,120.1,1339.6,172.4143,1247,15687
2004-03-01,100.7,99.7,120.4,1351.4,168.9924,1246,15984
2004-04-01,99.5,99.7,120.6,1361,171.056,1233,15567
2004-05-01,99.4,99.7,120.9,1366.1,174.2522,1236,15736
2004-06-01,98.8,99.8,121.2,1373.4,172.6146,1250,15555
2004-07-01,97.9,100,121,1374.1,176.7623,1266,15645
2004-08-01,97.6,100,120.3,1377.3,174.9103,1270,15660
2004-09-01,97.9,100,120,1380.3,173.823,1270,15764
2004-10-01,97.7,100.1,120.3,1380.9,177.7789,1277,16055
2004-11-01,97.7,100.1,120.6,1379.2,174.2904,1268,16044
2004-12-01,97.5,100,119.8,1367,174.9441,1272,16183
2005-01-01,98.2,100.1,120.3,1383.1,178.455,1280,16125
2005-02-01,98.1,100,120,1389.6,178.3913,1277,16674
2005-03-01,99.4,100,120.5,1397.5,178.2192,1281,16293
2005-04-01,100.6,99.7,119.9,1403.7,175.0395,1278,16636
2005-05-01,101,99.5,119.9,1410.5,176.473,1293,16514
2005-06-01,100.8,99.6,119.4,1418.9,176.0653,1299,16824
2005-07-01,100.9,99.7,119,1431.4,178.1981,1277,16450
2005-08-01,100.4,99.8,119.5,1435.9,177.4745,1261,16759
2005-09-01,100.5,99.8,119.1,1427.4,177.5614,1258,16450
2005-10-01,100.9,99.7,119,1420,176.6001,1259,17120
2005-11-01,101,99.5,119.2,1428.1,174.9719,1256,17142
2005-12-01,101.3,99.6,118.6,1432.6,171.8727,1303,17207
2006-01-01,102.5,99.9,118.9,1438,172.6458,1321,17331
2006-02-01,102,99.9,117.8,1439.8,170.3516,1313,17384
2006-03-01,101.5,99.9,119.1,1431,167.4001,1313,17385
2006-04-01,101.4,100.7,119.6,1423.7,165.0273,1308,17542
2006-05-01,101.1,100.1,119.9,1423.6,162.6728,1296,17492
2006-06-01,101.9,100.1,120.1,1442.5,160.7941,1296,17701
2006-07-01,101.4,100,119,1447.4,159.9202,1296,17691
2006-08-01,102.1,100.2,119.8,1456.2,157.7369,1292,17635
2006-09-01,101.6,100.1,120.2,1462.6,155.0598,1279,18256
2006-10-01,101.2,100.1,119.8,1466.7,152.1004,1272,18126
2006-11-01,101.5,100.2,119.4,1477.4,149.7166,1248,17910
2006-12-01,102.1,100.2,119.8,1493.6,148.6249,1220,18497
2007-01-01,102.5,100.2,119.86,1485.4,146.0276,1213,18493
2007-02-01,102.3,100.1,120.237,1484.6,144.0197,1216,18144
2007-03-01,102.6,100.2,119.797,1489.3,144.2131,1213,18643
2007-04-01,102.3,100.4,119.331,1495.5,144.6783,1179,18189
2007-05-01,100.8,100.4,119.166,1497.1,143.9765,1194,18545
2007-06-01,101.9,100.4,118.576,1494,144.7019,1197,18388
2007-07-01,104.1,100.5,118.449,1497.2,141.6218,1202,18522
2007-08-01,103.9,100.5,117.901,1497,138.7102,1207,18491
2007-09-01,104.6,100.6,118.023,1494.8,138.9732,1206,18412
2007-10-01,105.3,100.6,118.435,1496.4,138.2353,1195,18431
2007-11-01,105.4,100.7,118.737,1526.2,137.7043,1222,18759
2007-12-01,105.3,100.7,119.35,1517.1,137.1206,1254,18570
2008-01-01,106,101,119.438,1500.4,133.6333,1280,18542
2008-02-01,106.7,100.8,118.904,1492.8,132.9683,1301,18280
2008-03-01,109.1,100.8,118.399,1497.1,132.7589,1325,18338
2008-04-01,108.3,100.4,118.729,1488.5,129.9148,1353,18384
2008-05-01,107.6,100.5,118.716,1479.7,129.4702,1362,18642
2008-06-01,108,100.5,118.501,1473.2,127.571,1343,18708
2008-07-01,109.9,100.8,119.006,1473,125.4359,1390,18635
2008-08-01,109.8,100.7,119.736,1474.4,125.3162,1400,18524
2008-09-01,109.4,100.7,119.618,1457.6,121.3846,1417,17560
2008-10-01,107.2,100.4,118.799,1443.5,118.2672,1432,17317
2008-11-01,104.4,100.3,118.867,1426.2,112.4437,1430,17173
2008-12-01,103.9,99.8,118.119,1404.7,105.3315,1391,16868
2009-01-01,103.9,100,117.967,1396.1,105.3018,1276,17159
2009-02-01,102.4,100,119.888,1392.8,100.3861,1270,17401
2009-03-01,101.2,100,120.368,1375.8,98.1151,1238,16510
2009-04-01,101.1,99.8,120.182,1367.9,98.0532,1203,16900
2009-05-01,102.8,99.6,120.038,1370,96.1585,1185,17038
2009-06-01,101.9,99.5,120.276,1366.4,97.0875,1165,16817
2009-07-01,103.2,99.7,119.984,1362.8,93.91,1155,17015
2009-08-01,102.9,99.7,120.236,1358.7,96.2009,1144,17233
2009-09-01,103.4,99.6,120.779,1353.7,95.886,1138,17172
2009-10-01,105.5,99.6,120.5,1347.8,99.3387,1139,17296
2009-11-01,109.1,99.4,120.007,1348.4,102.2855,1131,17105
2009-12-01,109.2,97.6,120.441,1332.6,101.9027,1126,17127
2010-01-01,109.6,98.2,119.91,1355.8,102.2186,1124,17346
2010-02-01,109.3,98.2,120.184,1358.3,103.1244,1131,17362
2010-03-01,112.4,98.2,120.225,1367.3,103.6503,1145,17880
2010-04-01,113.9,98.5,119.646,1370.2,104.5404,1160,17728
2010-05-01,114.2,98,119.648,1363.3,106.5108,1169,17612
2010-06-01,115.7,98.3,119.623,1362.1,105.7667,1186,17532
2010-07-01,115.8,98.9,119.322,1357.8,107.3254,1206,17552
2010-08-01,117.2,99.1,118.96,1349.7,107.2098,1222,17672
2010-09-01,120.7,99.2,119.21,1348.7,106.7234,1235,17670
2010-10-01,125.3,99.7,118.917,1357.3,105.7717,1246,17984
2010-11-01,137.4,100.2,119.027,1345.3,104.9038,1254,18510
2010-12-01,143.4,100.8,119.223,1327.3,106.7539,1263,18212
2011-01-01,146.3,101.8,119.82,1347.7,103.6897,1284,18322
2011-02-01,156.7,102.6,119.904,1345.4,107.086,1279,18532
2011-03-01,164.8,102.8,119.739,1344,104.3971,1244,18719
2011-04-01,157.3,103.3,120.037,1351.3,105.786,1244,18923
2011-05-01,154.4,103.9,121.146,1354.3,105.4486,1230,18864
2011-06-01,148.7,106.2,121.71,1360,104.4343,1227,19179
2011-07-01,144.7,107.2,122.547,1357.3,103.1307,1209,18975
2011-08-01,139.8,106.7,123.551,1365,101.1088,1188,18911
2011-09-01,137.7,106.7,123.244,1379.6,101.0015,1172,19508
2011-10-01,135.9,106.9,123.775,1379.9,100.244,1141,19086
2011-11-01,134.9,106.4,124.762,1379,99.872,1131,19370
2011-12-01,132.7,106.5,124.865,1379.2,100.9612,1113,19526
2012-01-01,132.9,106.8,125.399,1373.1,101.1731,1104,19615
2012-02-01,133.1,106.8,125.075,1379,101.7362,1106,20148
2012-03-01,131.2,106.6,125.85,1383.3,99.6484,1107,20035
2012-04-01,131.1,106.8,126.432,1379.3,99.9372,1119,19519
2012-05-01,128.9,106.2,126.663,1381.7,98.1284,1106,19679
2012-06-01,124.9,106,126.248,1378.2,100.537,1101,19874
2012-07-01,124.5,106.3,125.935,1376.4,99.172,1072,19741
2012-08-01,125.5,105.7,125.333,1376.8,99.3863,1062,19939
2012-09-01,126.3,105,126.386,1396.5,100.551,1053,20093
2012-10-01,125.3,104.6,127.291,1404.9,101.1548,1054,19935
2012-11-01,125.2,104.8,127.191,1437.2,99.2102,1051,20020
2012-12-01,126,104.8,127.289,1413.1,99.3653,1063,20168
2013-01-01,127.7,104.3,128.076,1408.3,101.7554,1077,20418
2013-02-01,129.9,104.3,128.134,1401.8,102.6821,1064,20299
2013-03-01,129.8,104,126.97,1391.7,103.3817,1066,20295
2013-04-01,130.1,103.9,126.905,1373.6,102.2118,1058,20477
2013-05-01,131,103.3,126.916,1379.9,103.089,1070,20356
2013-06-01,131.4,103.4,126.995,1387.5,104.3191,1069,20345
2013-07-01,132,103.1,127.645,1387.6,103.4306,1084,20553
2013-08-01,131.6,103,127.412,1389.3,104.5724,1095,20285
2013-09-01,132.4,103.1,127.281,1382.9,104.4465,1103,20273
2013-10-01,132,102.8,126.988,1371.9,103.9911,1121,20750
2013-11-01,131.5,102.8,127.333,1368.2,105.4456,1131,20233
2013-12-01,131.6,102.8,128.577,1410.2,104.6778,1153,20531
2014-01-01,135,102.7,127.882,1384.3,103.0735,1172,20467
2014-02-01,135.9,102.2,127.279,1377.8,101.7586,1181,20503
2014-03-01,136.9,102.7,127.439,1373.2,105.9146,1188,20612
2014-04-01,135.8,103,127.475,1383.2,105.8884,1209,21112
2014-05-01,135.4,103,127.773,1378.4,105.5934,1208,20698
2014-06-01,132.5,102.9,127.982,1370.4,106.4568,1203,20727
2014-07-01,131.3,102.9,127.942,1369.5,107.9754,1217,20864
2014-08-01,129.7,102.9,127.357,1370.7,107.0293,1207,20982
2014-09-01,128.8,103.9,127.813,1355.5,106.6206,1221,20764
2014-10-01,127.3,103.9,127.761,1354.4,106.0619,1232,21059
2014-11-01,125.7,104,127.254,1372.6,107.0547,1243,21310
2014-12-01,124.9,103.9,126.637,1372.5,105.8242,1244,21232
2015-01-01,124.2,103.9,126.129,1352.7,103.2084,1238,20943
2015-02-01,123.2,103.9,125.96,1348.7,103.791,1248,21207
2015-03-01,122.4,104.3,126.626,1350.7,103.2963,1248,21310
2015-04-01,122.7,104.2,126.39,1343.3,102.6519,1237,21351
2015-05-01,122,104.3,125.831,1351.3,102.5071,1209,21544
2015-06-01,122.2,104.2,125.51,1354.9,101.3509,1234,21290
2015-07-01,122.5,104.1,125.689,1355,99.943,1243,21430
2015-08-01,122.6,104.1,126.166,1358.9,99.1794,1266,21496
2015-09-01,121.9,104,126.011,1346.9,98.9535,1280,21345
2015-10-01,121,104,125.323,1375.6,98.8481,1290,21116
2015-11-01,120.1,104,125.724,1371,98.3106,1299,21284
2015-12-01,120.7,104,126.042,1356.9,98.637,1314,21390
2016-01-01,120.3,103.9,124.999,1357.4,100.5673,1303,21211
2016-02-01,119.8,103.9,125.898,1356,98.9203,1294,21864
2016-03-01,118.7,103.7,125.843,1352.9,98.8104,1288,21413
2016-04-01,119.3,103.7,125.782,1352.3,97.4522,1274,21327
2016-05-01,119.4,103.5,126.707,1351.6,98.3773,1258,21489
2016-06-01,119.5,103.4,126.276,1351.8,98.2481,1258,21585
2016-07-01,120.6,103.4,125.881,1360.8,99.0424,1232,21346
2016-08-01,119.8,103.5,126.148,1364.4,97.9818,1221,21716
2016-09-01,120,103.6,125.914,1372.4,99.8507,1214,21792
2016-10-01,119.6,103.7,126.521,1369.6,99.8544,1199,21617
2016-11-01,119.4,103.7,126.605,1356.9,100.417,1192,21516
2016-12-01,119.6,103.7,126.185,1373.9,98.0946,1179,21826
2017-01-01,121,103.9,126.077,1395.5,100.5292,1176,21863
2017-02-01,121.7,103.8,126.018,1386.6,99.3585,1169,21503
2017-03-01,121,103.8,126.606,1385.8,99.12,1153,21674
2017-04-01,121.1,103.8,126.498,1388,99.9953,1159,21669
2017-05-01,121,103.4,125.698,1381.5,99.6896,1171,21560
2017-06-01,120.2,103.5,125.616,1378.2,99.6678,1167,21710
2017-07-01,119.8,103.7,125.307,1368,99.6238,1179,21541
2017-08-01,120.1,103.9,125.339,1366.8,99.4433,1181,21724
2017-09-01,119.7,103.9,125.604,1362.2,99.9304,1181,21844
2017-10-01,119.7,103.6,125.705,1363.8,99.9417,1186,21770
2017-11-01,120.1,103.5,124.831,1352.5,98.9422,1189,22067
2017-12-01,120.7,103.5,124.169,1356.6,100.1563,1200,21768
2018-01-01,122.1,104,125.144,1358.1,101.0737,1201,21867
2018-02-01,122.4,104.1,126.205,1364.9,102.3184,1205,22426
2018-03-01,125.3,104,126.887,1365.3,100.8029,1207,21863
2018-04-01,125.4,104,127.583,1361.1,100.9283,1208,22103
2018-05-01,126.9,104,127.69,1368.7,99.991,1205,22966
2018-06-01,126,104.3,126.485,1367.1,100.7627,1202,22441
2018-07-01,124.7,104.1,125.57,1372.2,100.7291,1205,22686
2018-08-01,126.2,104,123.523,1352,102.272,1205,22168
2018-09-01,126,104.4,124.885,1350.8,100.7541,1206,22269
2018-10-01,124.6,104.5,125.232,1343.5,102.1589,1203,22643
2018-11-01,124.8,104.6,124.601,1343.1,100.7146,1213,22758
2018-12-01,124.9,104.6,124.147,1334.5,98.8304,1223,22223
2019-01-01,122.9,105.1,125.112,1332,99.5978,1245,22068
2019-02-01,123.5,104.8,124.974,1328,99.56,1249,21970
2019-03-01,123.3,104.7,123.998,1320.1,101.1819,1254,22338
2019-04-01,124.5,104.7,124.01,1313.1,100.011,1252,22245
2019-05-01,123.8,104.7,124.039,1299.1,99.144,1247,22150
2019-06-01,121.4,104.6,124.969,1293.8,99.5137,1244,22255
2019-07-01,121.1,105.4,124.813,1288.7,96.5153,1233,22407
2019-08-01,117.4,105.3,124.666,1283.2,97.6736,1235,22278
2019-09-01,117.3,105.1,124.385,1270.5,97.5714,1232,22249
2019-10-01,118.1,105.2,122.437,1266.5,97.0969,1237,22153
2019-11-01,119.1,105.3,122.843,1231,97.1476,1228,22036
2019-12-01,119.2,105.5,122.602,1273.1,96.6176,1209,22655
2020-01-01,121.5,105.3,123.344,1272.7,97.9058,1217,22508
2020-02-01,120.8,105.4,123.701,1270.6,97.6128,1212,22135
2020-03-01,119.1,105.1,121.943,1240.9,93.1705,1206,11362
2020-04-01,115.5,105.2,117.071,489.7,70.3032,1213,3013
2020-05-01,116.4,105.3,114.423,576.1,78.822,1202,8440
2020-06-01,116.6,105.2,115.996,809.2,83.2629,1194,16857
2020-07-01,117.5,105,116.782,921,85.8618,1192,17306
2020-08-01,116.8,104.9,117.223,930.9,88.4284,1185,17792
2020-09-01,118,104.8,116.788,959.4,92.2333,1189,20526
2020-10-01,118.3,105,115.757,977.9,91.9956,1192,19779
2020-11-01,119.3,104.8,116.528,966.8,90.3136,1189,18573
2020-12-01,119.7,104.7,117.577,978.4,92.7962,1180,19057
2021-01-01,122.2,105.1,120.178,993.2,93.9334,1183,21014
2021-02-01,124.7,105.1,119.287,965.1,93.9991,1181,20180
2021-03-01,126,105.3,118.949,987,96.4748,1202,24759
2021-04-01,125.2,105.3,119.335,997.2,96.5324,1199,23497
