,Date,Sold_Units,Retail_Sales (in USD)
0,2019-09-30,11424.0,1713600.0
1,2019-10-01,10810.0,1621500.0
2,2019-10-02,9371.0,1405650.0
3,2019-10-03,9478.0,1421700.0
4,2019-10-04,9506.0,1425900.0
5,2019-10-05,4150.0,622500.0
6,2019-10-06,2219.0,332850.0
7,2019-10-07,11953.0,1792950.0
8,2019-10-08,11957.0,1793550.0
9,2019-10-09,9248.0,1387200.0
10,2019-10-10,9252.0,1387800.0
11,2019-10-11,9268.0,1390200.0
12,2019-10-12,4217.0,632550.0
13,2019-10-13,2255.0,338250.0
14,2019-10-14,11293.0,1693950.0
15,2019-10-15,11195.0,1679250.0
16,2019-10-16,9195.0,1379250.0
17,2019-10-17,9162.0,1374300.0
18,2019-10-18,9113.0,1366950.0
19,2019-10-19,4084.0,612600.0
20,2019-10-20,2192.0,328800.0
21,2019-10-21,11326.0,1698900.0
22,2019-10-22,11238.0,1685700.0
23,2019-10-23,9055.0,1358250.0
24,2019-10-24,9001.0,1350150.0
25,2019-10-25,9053.0,1357950.0
26,2019-10-26,4246.0,636900.0
27,2019-10-27,2771.0,415650.0
28,2019-10-28,11415.0,1712250.0
29,2019-10-29,11270.0,1690500.0
30,2019-10-30,9676.0,1451400.0
31,2019-10-31,9561.0,1434150.0
32,2019-11-01,9432.0,1414800.0
33,2019-11-02,4534.0,680100.0
34,2019-11-03,3745.0,561750.0
35,2019-11-04,12091.0,1813650.0
36,2019-11-05,12088.0,1813200.0
37,2019-11-06,9289.0,1393350.0
38,2019-11-07,9435.0,1415250.0
39,2019-11-08,9264.0,1389600.0
40,2019-11-09,4184.0,627600.0
41,2019-11-10,2423.0,363450.0
42,2019-11-11,11741.0,1761150.0
43,2019-11-12,11587.0,1738050.0
44,2019-11-13,9216.0,1382400.0
45,2019-11-14,9186.0,1377900.0
46,2019-11-15,9158.0,1373700.0
47,2019-11-16,4128.0,619200.0
48,2019-11-17,2179.0,326850.0
49,2019-11-18,11263.0,1689450.0
50,2019-11-19,11106.0,1665900.0
51,2019-11-20,9124.0,1368600.0
52,2019-11-21,9080.0,1362000.0
53,2019-11-22,8998.0,1349700.0
54,2019-11-23,4158.0,623700.0
55,2019-11-24,2999.0,449850.0
56,2019-11-25,11466.0,1719900.0
57,2019-11-26,11305.0,1695750.0
58,2019-11-27,9748.0,1462200.0
59,2019-11-28,9816.0,1472400.0
60,2019-11-29,9843.0,1476450.0
61,2019-11-30,4587.0,688050.0
62,2019-12-01,3538.0,530700.0
63,2019-12-02,12021.0,1803150.0
64,2019-12-03,11990.0,1798500.0
65,2019-12-04,9306.0,1395900.0
66,2019-12-05,9436.0,1415400.0
67,2019-12-06,9439.0,1415850.0
68,2019-12-07,4106.0,615900.0
69,2019-12-08,2161.0,324150.0
70,2019-12-09,11851.0,1777650.0
71,2019-12-10,11710.0,1756500.0
72,2019-12-11,8952.0,1342800.0
73,2019-12-12,8976.0,1346400.0
74,2019-12-13,8904.0,1335600.0
75,2019-12-14,4155.0,623250.0
76,2019-12-15,2303.0,345450.0
77,2019-12-16,10932.0,1639800.0
78,2019-12-17,10710.0,1606500.0
79,2019-12-18,7505.0,1125750.0
80,2019-12-19,7489.0,1123350.0
81,2019-12-20,7544.0,1131600.0
82,2019-12-21,4084.0,612600.0
83,2019-12-22,3023.0,453450.0
84,2019-12-23,10980.0,1647000.0
85,2019-12-24,10838.0,1625700.0
86,2019-12-25,6944.0,1041600.0
87,2019-12-26,7315.0,1097250.0
88,2019-12-27,8565.0,1284750.0
89,2019-12-28,4314.0,647100.0
90,2019-12-29,3181.0,477150.0
91,2019-12-30,8823.0,1323450.0
92,2019-12-31,8627.0,1294050.0
93,2020-01-01,8663.0,1299450.0
94,2020-01-02,9333.0,1399950.0
95,2020-01-03,9245.0,1386750.0
96,2020-01-04,4094.0,614100.0
97,2020-01-05,2252.0,337800.0
98,2020-01-06,9683.0,1452450.0
99,2020-01-07,9492.0,1423800.0
100,2020-01-08,8471.0,1270650.0
101,2020-01-09,8444.0,1266600.0
102,2020-01-10,8425.0,1263750.0
103,2020-01-11,3978.0,596700.0
104,2020-01-12,2195.0,329250.0
105,2020-01-13,9576.0,1436400.0
106,2020-01-14,9286.0,1392900.0
107,2020-01-15,8132.0,1219800.0
108,2020-01-16,7981.0,1197150.0
109,2020-01-17,7931.0,1189650.0
110,2020-01-18,3953.0,592950.0
111,2020-01-19,2254.0,338100.0
112,2020-01-20,8924.0,1338600.0
113,2020-01-21,8769.0,1315350.0
114,2020-01-22,7935.0,1190250.0
115,2020-01-23,7803.0,1170450.0
116,2020-01-24,7864.0,1179600.0
117,2020-01-25,3952.0,592800.0
118,2020-01-26,2394.0,359100.0
119,2020-01-27,9273.0,1390950.0
120,2020-01-28,9145.0,1371750.0
121,2020-01-29,9139.0,1370850.0
122,2020-01-30,8365.0,1254750.0
123,2020-01-31,8473.0,1270950.0
124,2020-02-01,4534.0,680100.0
125,2020-02-02,2586.0,387900.0
126,2020-02-03,10273.0,1540950.0
127,2020-02-04,10097.0,1514550.0
128,2020-02-05,8757.0,1313550.0
129,2020-02-06,9117.0,1367550.0
130,2020-02-07,8960.0,1344000.0
131,2020-02-08,3969.0,595350.0
132,2020-02-09,2322.0,348300.0
133,2020-02-10,10004.0,1500600.0
134,2020-02-11,10000.0,1500000.0
135,2020-02-12,8050.0,1207500.0
136,2020-02-13,7908.0,1186200.0
137,2020-02-14,8040.0,1206000.0
138,2020-02-15,4164.0,624600.0
139,2020-02-16,2764.0,414600.0
140,2020-02-17,9339.0,1400850.0
141,2020-02-18,9247.0,1387050.0
142,2020-02-19,7619.0,1142850.0
143,2020-02-20,7620.0,1143000.0
144,2020-02-21,7662.0,1149300.0
145,2020-02-22,3857.0,578550.0
146,2020-02-23,2710.0,406500.0
147,2020-02-24,9622.0,1443300.0
148,2020-02-25,9552.0,1432800.0
149,2020-02-26,8187.0,1228050.0
150,2020-02-27,8878.0,1331700.0
151,2020-02-28,8977.0,1346550.0
152,2020-02-29,4295.0,644250.0
153,2020-03-01,3113.0,466950.0
154,2020-03-02,10400.0,1560000.0
155,2020-03-03,10270.0,1540500.0
156,2020-03-04,8635.0,1295250.0
157,2020-03-05,9016.0,1352400.0
158,2020-03-06,9122.0,1368300.0
159,2020-03-07,4078.0,611700.0
160,2020-03-08,2799.0,419850.0
161,2020-03-09,10364.0,1554600.0
162,2020-03-10,10013.0,1501950.0
163,2020-03-11,8083.0,1212450.0
164,2020-03-12,8139.0,1220850.0
165,2020-03-13,8179.0,1226850.0
166,2020-03-14,4268.0,640200.0
167,2020-03-15,2515.0,377250.0
168,2020-03-16,9539.0,1430850.0
169,2020-03-17,9419.0,1412850.0
170,2020-03-18,7643.0,1146450.0
171,2020-03-19,7411.0,1111650.0
172,2020-03-20,7533.0,1129950.0
173,2020-03-21,3700.0,555000.0
174,2020-03-22,2127.0,319050.0
175,2020-03-23,9589.0,1438350.0
176,2020-03-24,9615.0,1442250.0
177,2020-03-25,7781.0,1167150.0
178,2020-03-26,7922.0,1188300.0
179,2020-03-27,8685.0,1302750.0
180,2020-03-28,4105.0,615750.0
181,2020-03-29,2167.0,325050.0
182,2020-03-30,9616.0,1442400.0
183,2020-03-31,9502.0,1425300.0
184,2020-04-01,8332.0,1249800.0
185,2020-04-02,9136.0,1370400.0
186,2020-04-03,9061.0,1359150.0
187,2020-04-04,3980.0,597000.0
188,2020-04-05,2467.0,370050.0
189,2020-04-06,10138.0,1520700.0
190,2020-04-07,10145.0,1521750.0
191,2020-04-08,7735.0,1160250.0
192,2020-04-09,7844.0,1176600.0
193,2020-04-10,7760.0,1164000.0
194,2020-04-11,4079.0,611850.0
195,2020-04-12,2512.0,376800.0
196,2020-04-13,9563.0,1434450.0
197,2020-04-14,9601.0,1440150.0
198,2020-04-15,7283.0,1092450.0
199,2020-04-16,7227.0,1084050.0
200,2020-04-17,7077.0,1061550.0
201,2020-04-18,3798.0,569700.0
202,2020-04-19,2107.0,316050.0
203,2020-04-20,8756.0,1313400.0
204,2020-04-21,9144.0,1371600.0
205,2020-04-22,7665.0,1149750.0
206,2020-04-23,7604.0,1140600.0
207,2020-04-24,7613.0,1141950.0
208,2020-04-25,3726.0,558900.0
209,2020-04-26,2334.0,350100.0
210,2020-04-27,10168.0,1525200.0
211,2020-04-28,10468.0,1570200.0
212,2020-04-29,8737.0,1310550.0
213,2020-04-30,7989.0,1198350.0
214,2020-05-01,8780.0,1317000.0
215,2020-05-02,4471.0,670650.0
216,2020-05-03,3321.0,498150.0
217,2020-05-04,10542.0,1581300.0
218,2020-05-05,10791.0,1618650.0
219,2020-05-06,8644.0,1296600.0
220,2020-05-07,8862.0,1329300.0
221,2020-05-08,8698.0,1304700.0
222,2020-05-09,4160.0,624000.0
223,2020-05-10,2648.0,397200.0
224,2020-05-11,9805.0,1470750.0
225,2020-05-12,10335.0,1550250.0
226,2020-05-13,8772.0,1315800.0
227,2020-05-14,8744.0,1311600.0
228,2020-05-15,8808.0,1321200.0
229,2020-05-16,4071.0,610650.0
230,2020-05-17,2178.0,326700.0
231,2020-05-18,10043.0,1506450.0
232,2020-05-19,10545.0,1581750.0
233,2020-05-20,8515.0,1277250.0
234,2020-05-21,8382.0,1257300.0
235,2020-05-22,8343.0,1251450.0
236,2020-05-23,3956.0,593400.0
237,2020-05-24,2451.0,367650.0
238,2020-05-25,10822.0,1623300.0
239,2020-05-26,11149.0,1672350.0
240,2020-05-27,8742.0,1311300.0
241,2020-05-28,8654.0,1298100.0
242,2020-05-29,8788.0,1318200.0
243,2020-05-30,4608.0,691200.0
244,2020-05-31,2646.0,396900.0
245,2020-06-01,10137.0,1520550.0
246,2020-06-02,11519.0,1727850.0
247,2020-06-03,9501.0,1425150.0
248,2020-06-04,9640.0,1446000.0
249,2020-06-05,9649.0,1447350.0
250,2020-06-06,4327.0,649050.0
251,2020-06-07,2709.0,406350.0
252,2020-06-08,10923.0,1638450.0
253,2020-06-09,11245.0,1686750.0
254,2020-06-10,9178.0,1376700.0
255,2020-06-11,9198.0,1379700.0
256,2020-06-12,9209.0,1381350.0
257,2020-06-13,4713.0,706950.0
258,2020-06-14,2679.0,401850.0
259,2020-06-15,11314.0,1697100.0
260,2020-06-16,11330.0,1699500.0
261,2020-06-17,9008.0,1351200.0
262,2020-06-18,8905.0,1335750.0
263,2020-06-19,8792.0,1318800.0
264,2020-06-20,4478.0,671700.0
265,2020-06-21,2469.0,370350.0
266,2020-06-22,11601.0,1740150.0
267,2020-06-23,11606.0,1740900.0
268,2020-06-24,8714.0,1307100.0
269,2020-06-25,8711.0,1306650.0
270,2020-06-26,8836.0,1325400.0
271,2020-06-27,4917.0,737550.0
272,2020-06-28,2475.0,371250.0
273,2020-06-29,11684.0,1752600.0
274,2020-06-30,11672.0,1750800.0
275,2020-07-01,9384.0,1407600.0
276,2020-07-02,9751.0,1462650.0
277,2020-07-03,9700.0,1455000.0
278,2020-07-04,4384.0,657600.0
279,2020-07-05,2682.0,402300.0
280,2020-07-06,12145.0,1821750.0
281,2020-07-07,12190.0,1828500.0
282,2020-07-08,9217.0,1382550.0
283,2020-07-09,9192.0,1378800.0
284,2020-07-10,9193.0,1378950.0
285,2020-07-11,4396.0,659400.0
286,2020-07-12,2781.0,417150.0
287,2020-07-13,11667.0,1750050.0
288,2020-07-14,11585.0,1737750.0
289,2020-07-15,8996.0,1349400.0
290,2020-07-16,8948.0,1342200.0
291,2020-07-17,8909.0,1336350.0
292,2020-07-18,4386.0,657900.0
293,2020-07-19,2458.0,368700.0
294,2020-07-20,11595.0,1739250.0
295,2020-07-21,11478.0,1721700.0
296,2020-07-22,8728.0,1309200.0
297,2020-07-23,8654.0,1298100.0
298,2020-07-24,8598.0,1289700.0
299,2020-07-25,4522.0,678300.0
300,2020-07-26,2709.0,406350.0
301,2020-07-27,11752.0,1762800.0
302,2020-07-28,11667.0,1750050.0
303,2020-07-29,9849.0,1477350.0
304,2020-07-30,9497.0,1424550.0
305,2020-07-31,9627.0,1444050.0
306,2020-08-01,4708.0,706200.0
307,2020-08-02,3362.0,504300.0
308,2020-08-03,12111.0,1816650.0
309,2020-08-04,12218.0,1832700.0
310,2020-08-05,9401.0,1410150.0
311,2020-08-06,9532.0,1429800.0
312,2020-08-07,9411.0,1411650.0
313,2020-08-08,4392.0,658800.0
314,2020-08-09,3292.0,493800.0
315,2020-08-10,11730.0,1759500.0
316,2020-08-11,11765.0,1764750.0
317,2020-08-12,9199.0,1379850.0
318,2020-08-13,9122.0,1368300.0
319,2020-08-14,9074.0,1361100.0
320,2020-08-15,4477.0,671550.0
321,2020-08-16,3213.0,481950.0
322,2020-08-17,11255.0,1688250.0
323,2020-08-18,11077.0,1661550.0
324,2020-08-19,8954.0,1343100.0
325,2020-08-20,8998.0,1349700.0
326,2020-08-21,8965.0,1344750.0
327,2020-08-22,4374.0,656100.0
328,2020-08-23,3271.0,490650.0
329,2020-08-24,11461.0,1719150.0
330,2020-08-25,11313.0,1696950.0
331,2020-08-26,9263.0,1389450.0
332,2020-08-27,9865.0,1479750.0
333,2020-08-28,9948.0,1492200.0
334,2020-08-29,4620.0,693000.0
335,2020-08-30,3178.0,476700.0
336,2020-08-31,11188.0,1678200.0
337,2020-09-01,10815.0,1622250.0
338,2020-09-02,9439.0,1415850.0
339,2020-09-03,9541.0,1431150.0
340,2020-09-04,9565.0,1434750.0
341,2020-09-05,4414.0,662100.0
342,2020-09-06,3249.0,487350.0
343,2020-09-07,11953.0,1792950.0
344,2020-09-08,11957.0,1793550.0
345,2020-09-09,9216.0,1382400.0
346,2020-09-10,9219.0,1382850.0
347,2020-09-11,9265.0,1389750.0
348,2020-09-12,4304.0,645600.0
349,2020-09-13,2530.0,379500.0
350,2020-09-14,11293.0,1693950.0
351,2020-09-15,11195.0,1679250.0
352,2020-09-16,9195.0,1379250.0
353,2020-09-17,9162.0,1374300.0
354,2020-09-18,9113.0,1366950.0
355,2020-09-19,4113.0,616950.0
356,2020-09-20,2289.0,343350.0
357,2020-09-21,11326.0,1698900.0
358,2020-09-22,11238.0,1685700.0
359,2020-09-23,9055.0,1358250.0
360,2020-09-24,9001.0,1350150.0
361,2020-09-25,9053.0,1357950.0
362,2020-09-26,4273.0,640950.0
363,2020-09-27,2747.0,412050.0
364,2020-09-28,11415.0,1712250.0
365,2020-09-29,11270.0,1690500.0
366,2020-09-30,9777.0,1466550.0
367,2020-10-01,9388.0,1408200.0
368,2020-10-02,9560.0,1434000.0
369,2020-10-03,4462.0,669300.0
370,2020-10-04,2407.0,361050.0
371,2020-10-05,12084.0,1812600.0
372,2020-10-06,12004.0,1800600.0
373,2020-10-07,9388.0,1408200.0
374,2020-10-08,9278.0,1391700.0
375,2020-10-09,9242.0,1386300.0
376,2020-10-10,4203.0,630450.0
377,2020-10-11,2398.0,359700.0
378,2020-10-12,11602.0,1740300.0
379,2020-10-13,11254.0,1688100.0
380,2020-10-14,9209.0,1381350.0
381,2020-10-15,9192.0,1378800.0
382,2020-10-16,9160.0,1374000.0
383,2020-10-17,4168.0,625200.0
384,2020-10-18,2182.0,327300.0
385,2020-10-19,11310.0,1696500.0
386,2020-10-20,11113.0,1666950.0
387,2020-10-21,9120.0,1368000.0
388,2020-10-22,9036.0,1355400.0
389,2020-10-23,9027.0,1354050.0
390,2020-10-24,4131.0,619650.0
391,2020-10-25,2762.0,414300.0
392,2020-10-26,11466.0,1719900.0
393,2020-10-27,11302.0,1695300.0
394,2020-10-28,9838.0,1475700.0
395,2020-10-29,9812.0,1471800.0
396,2020-10-30,9640.0,1446000.0
397,2020-10-31,5362.0,804300.0
398,2020-11-01,3527.0,529050.0
399,2020-11-02,12021.0,1803150.0
400,2020-11-03,11990.0,1798500.0
401,2020-11-04,9316.0,1397400.0
402,2020-11-05,9447.0,1417050.0
403,2020-11-06,9460.0,1419000.0
404,2020-11-07,4108.0,616200.0
405,2020-11-08,2137.0,320550.0
406,2020-11-09,11851.0,1777650.0
407,2020-11-10,11710.0,1756500.0
408,2020-11-11,9260.0,1389000.0
409,2020-11-12,9284.0,1392600.0
410,2020-11-13,9212.0,1381800.0
411,2020-11-14,4187.0,628050.0
412,2020-11-15,2224.0,333600.0
413,2020-11-16,11308.0,1696200.0
414,2020-11-17,11072.0,1660800.0
415,2020-11-18,9113.0,1366950.0
416,2020-11-19,9012.0,1351800.0
417,2020-11-20,9091.0,1363650.0
418,2020-11-21,4114.0,617100.0
419,2020-11-22,2849.0,427350.0
420,2020-11-23,11456.0,1718400.0
421,2020-11-24,11276.0,1691400.0
422,2020-11-25,9062.0,1359300.0
423,2020-11-26,9215.0,1382250.0
424,2020-11-27,9714.0,1457100.0
425,2020-11-28,4381.0,657150.0
426,2020-11-29,3018.0,452700.0
427,2020-11-30,11424.0,1713600.0
428,2020-12-01,10810.0,1621500.0
429,2020-12-02,9349.0,1402350.0
430,2020-12-03,9468.0,1420200.0
431,2020-12-04,9448.0,1417200.0
432,2020-12-05,4122.0,618300.0
433,2020-12-06,2223.0,333450.0
434,2020-12-07,11953.0,1792950.0
435,2020-12-08,11957.0,1793550.0
436,2020-12-09,8929.0,1339350.0
437,2020-12-10,8932.0,1339800.0
438,2020-12-11,8956.0,1343400.0
439,2020-12-12,4154.0,623100.0
440,2020-12-13,2302.0,345300.0
441,2020-12-14,10917.0,1637550.0
442,2020-12-15,10827.0,1624050.0
443,2020-12-16,7531.0,1129650.0
444,2020-12-17,7556.0,1133400.0
445,2020-12-18,7526.0,1128900.0
446,2020-12-19,4034.0,605100.0
447,2020-12-20,2452.0,367800.0
448,2020-12-21,10852.0,1627800.0
449,2020-12-22,10803.0,1620450.0
450,2020-12-23,6919.0,1037850.0
451,2020-12-24,6960.0,1044000.0
452,2020-12-25,6977.0,1046550.0
453,2020-12-26,4236.0,635400.0
454,2020-12-27,3370.0,505500.0
455,2020-12-28,10986.0,1647900.0
456,2020-12-29,10880.0,1632000.0
457,2020-12-30,8505.0,1275750.0
458,2020-12-31,8448.0,1267200.0
459,2021-01-01,7411.0,1111650.0
460,2021-01-02,4515.0,677250.0
461,2021-01-03,3817.0,572550.0
462,2021-01-04,9455.0,1418250.0
463,2021-01-05,9265.0,1389750.0
464,2021-01-06,8774.0,1316100.0
465,2021-01-07,8922.0,1338300.0
466,2021-01-08,8653.0,1297950.0
467,2021-01-09,3936.0,590400.0
468,2021-01-10,2297.0,344550.0
469,2021-01-11,9616.0,1442400.0
470,2021-01-12,9490.0,1423500.0
471,2021-01-13,8159.0,1223850.0
472,2021-01-14,8080.0,1212000.0
473,2021-01-15,8231.0,1234650.0
474,2021-01-16,4062.0,609300.0
475,2021-01-17,2140.0,321000.0
476,2021-01-18,9030.0,1354500.0
477,2021-01-19,8853.0,1327950.0
478,2021-01-20,7935.0,1190250.0
479,2021-01-21,7816.0,1172400.0
480,2021-01-22,7840.0,1176000.0
481,2021-01-23,3887.0,583050.0
482,2021-01-24,2268.0,340200.0
483,2021-01-25,9168.0,1375200.0
484,2021-01-26,9062.0,1359300.0
485,2021-01-27,8969.0,1345350.0
486,2021-01-28,8925.0,1338750.0
487,2021-01-29,8953.0,1342950.0
488,2021-01-30,4542.0,681300.0
489,2021-01-31,2370.0,355500.0
490,2021-02-01,9033.0,1354950.0
491,2021-02-02,9765.0,1464750.0
492,2021-02-03,8771.0,1315650.0
493,2021-02-04,9130.0,1369500.0
494,2021-02-05,9170.0,1375500.0
495,2021-02-06,3957.0,593550.0
496,2021-02-07,2142.0,321300.0
497,2021-02-08,10158.0,1523700.0
498,2021-02-09,9963.0,1494450.0
499,2021-02-10,8221.0,1233150.0
500,2021-02-11,8178.0,1226700.0
501,2021-02-12,8335.0,1250250.0
502,2021-02-13,4086.0,612900.0
503,2021-02-14,2183.0,327450.0
504,2021-02-15,9561.0,1434150.0
505,2021-02-16,9365.0,1404750.0
506,2021-02-17,7708.0,1156200.0
507,2021-02-18,7593.0,1138950.0
508,2021-02-19,7482.0,1122300.0
509,2021-02-20,3874.0,581100.0
510,2021-02-21,2683.0,402450.0
511,2021-02-22,9245.0,1386750.0
512,2021-02-23,9407.0,1411050.0
513,2021-02-24,7846.0,1176900.0
514,2021-02-25,7694.0,1154100.0
515,2021-02-26,7926.0,1188900.0
516,2021-02-27,4326.0,648900.0
517,2021-02-28,2624.0,393600.0
518,2021-03-01,9425.0,1413750.0
519,2021-03-02,10161.0,1524150.0
520,2021-03-03,8620.0,1293000.0
521,2021-03-04,9051.0,1357650.0
522,2021-03-05,9099.0,1364850.0
523,2021-03-06,4059.0,608850.0
524,2021-03-07,2885.0,432750.0
525,2021-03-08,10339.0,1550850.0
526,2021-03-09,10146.0,1521900.0
527,2021-03-10,8109.0,1216350.0
528,2021-03-11,8145.0,1221750.0
529,2021-03-12,8295.0,1244250.0
530,2021-03-13,4229.0,634350.0
531,2021-03-14,2722.0,408300.0
532,2021-03-15,9667.0,1450050.0
533,2021-03-16,9500.0,1425000.0
534,2021-03-17,7780.0,1167000.0
535,2021-03-18,7675.0,1151250.0
536,2021-03-19,7523.0,1128450.0
537,2021-03-20,3860.0,579000.0
538,2021-03-21,2302.0,345300.0
539,2021-03-22,9380.0,1407000.0
540,2021-03-23,9582.0,1437300.0
541,2021-03-24,7798.0,1169700.0
542,2021-03-25,7659.0,1148850.0
543,2021-03-26,7882.0,1182300.0
544,2021-03-27,4091.0,613650.0
545,2021-03-28,2184.0,327600.0
546,2021-03-29,9625.0,1443750.0
547,2021-03-30,9587.0,1438050.0
548,2021-03-31,8584.0,1287600.0
549,2021-04-01,8904.0,1335600.0
550,2021-04-02,9182.0,1377300.0
551,2021-04-03,4342.0,651300.0
552,2021-04-04,2575.0,386250.0
553,2021-04-05,10386.0,1557900.0
554,2021-04-06,10196.0,1529400.0
555,2021-04-07,8290.0,1243500.0
556,2021-04-08,8202.0,1230300.0
557,2021-04-09,8262.0,1239300.0
558,2021-04-10,4010.0,601500.0
559,2021-04-11,2551.0,382650.0
560,2021-04-12,9904.0,1485600.0
561,2021-04-13,9994.0,1499100.0
562,2021-04-14,7477.0,1121550.0
563,2021-04-15,7490.0,1123500.0
564,2021-04-16,7493.0,1123950.0
565,2021-04-17,3980.0,597000.0
566,2021-04-18,2220.0,333000.0
567,2021-04-19,8737.0,1310550.0
568,2021-04-20,9197.0,1379550.0
569,2021-04-21,7153.0,1072950.0
570,2021-04-22,7070.0,1060500.0
571,2021-04-23,6993.0,1048950.0
572,2021-04-24,3723.0,558450.0
573,2021-04-25,2270.0,340500.0
574,2021-04-26,9297.0,1394550.0
575,2021-04-27,9582.0,1437300.0
576,2021-04-28,8647.0,1297050.0
577,2021-04-29,8486.0,1272900.0
578,2021-04-30,8046.0,1206900.0
579,2021-05-01,4451.0,667650.0
580,2021-05-02,2687.0,403050.0
581,2021-05-03,10437.0,1565550.0
582,2021-05-04,10670.0,1600500.0
583,2021-05-05,8147.0,1222050.0
584,2021-05-06,8692.0,1303800.0
585,2021-05-07,8484.0,1272600.0
586,2021-05-08,4006.0,600900.0
587,2021-05-09,2505.0,375750.0
588,2021-05-10,9563.0,1434450.0
589,2021-05-11,10321.0,1548150.0
590,2021-05-12,8476.0,1271400.0
591,2021-05-13,8503.0,1275450.0
592,2021-05-14,8601.0,1290150.0
593,2021-05-15,4291.0,643650.0
594,2021-05-16,2285.0,342750.0
595,2021-05-17,9552.0,1432800.0
596,2021-05-18,10006.0,1500900.0
597,2021-05-19,8486.0,1272900.0
598,2021-05-20,8458.0,1268700.0
599,2021-05-21,8469.0,1270350.0
600,2021-05-22,3860.0,579000.0
601,2021-05-23,2169.0,325350.0
602,2021-05-24,10672.0,1600800.0
603,2021-05-25,11043.0,1656450.0
604,2021-05-26,8406.0,1260900.0
605,2021-05-27,8574.0,1286100.0
606,2021-05-28,8732.0,1309800.0
607,2021-05-29,4203.0,630450.0
608,2021-05-30,2465.0,369750.0
609,2021-05-31,10626.0,1593900.0
610,2021-06-01,10292.0,1543800.0
611,2021-06-02,9195.0,1379250.0
612,2021-06-03,9358.0,1403700.0
613,2021-06-04,9406.0,1410900.0
614,2021-06-05,4298.0,644700.0
615,2021-06-06,2658.0,398700.0
616,2021-06-07,10940.0,1641000.0
617,2021-06-08,11354.0,1703100.0
618,2021-06-09,9149.0,1372350.0
619,2021-06-10,9142.0,1371300.0
620,2021-06-11,9163.0,1374450.0
621,2021-06-12,4611.0,691650.0
622,2021-06-13,2782.0,417300.0
623,2021-06-14,10217.0,1532550.0
624,2021-06-15,10795.0,1619250.0
625,2021-06-16,9026.0,1353900.0
626,2021-06-17,8979.0,1346850.0
627,2021-06-18,8886.0,1332900.0
628,2021-06-19,4347.0,652050.0
629,2021-06-20,2471.0,370650.0
630,2021-06-21,11358.0,1703700.0
631,2021-06-22,11436.0,1715400.0
632,2021-06-23,8756.0,1313400.0
633,2021-06-24,8663.0,1299450.0
634,2021-06-25,8717.0,1307550.0
635,2021-06-26,4747.0,712050.0
636,2021-06-27,2673.0,400950.0
637,2021-06-28,11661.0,1749150.0
638,2021-06-29,11658.0,1748700.0
639,2021-06-30,9379.0,1406850.0
640,2021-07-01,9552.0,1432800.0
641,2021-07-02,9745.0,1461750.0
642,2021-07-03,4747.0,712050.0
643,2021-07-04,2691.0,403650.0
644,2021-07-05,12167.0,1825050.0
645,2021-07-06,12207.0,1831050.0
646,2021-07-07,9437.0,1415550.0
647,2021-07-08,9241.0,1386150.0
648,2021-07-09,9198.0,1379700.0
649,2021-07-10,4432.0,664800.0
650,2021-07-11,2860.0,429000.0
651,2021-07-12,11870.0,1780500.0
652,2021-07-13,11667.0,1750050.0
653,2021-07-14,9051.0,1357650.0
654,2021-07-15,9022.0,1353300.0
655,2021-07-16,8978.0,1346700.0
656,2021-07-17,4472.0,670800.0
657,2021-07-18,2471.0,370650.0
658,2021-07-19,11557.0,1733550.0
659,2021-07-20,11465.0,1719750.0
660,2021-07-21,8796.0,1319400.0
661,2021-07-22,8685.0,1302750.0
662,2021-07-23,8650.0,1297500.0
663,2021-07-24,4524.0,678600.0
664,2021-07-25,2611.0,391650.0
665,2021-07-26,11736.0,1760400.0
666,2021-07-27,11654.0,1748100.0
667,2021-07-28,9591.0,1438650.0
668,2021-07-29,9528.0,1429200.0
669,2021-07-30,9264.0,1389600.0
670,2021-07-31,5669.0,850350.0
