,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2013-10-01,708324.9149507773,685642.5521559491,749415.8003783019,708324.9149507773,708324.9149507773,9111.714165015448,9111.714165015448,9111.714165015448,9111.714165015448,9111.714165015448,9111.714165015448,0.0,0.0,0.0,717436.6291157928
1,2013-11-01,717443.1145420348,679742.3446885771,739357.8317605718,717443.1145420348,717443.1145420348,-7189.226183059393,-7189.226183059393,-7189.226183059393,-7189.226183059393,-7189.226183059393,-7189.226183059393,0.0,0.0,0.0,710253.8883589754
2,2013-12-01,726267.1786626066,688533.6828229303,748566.186353437,726267.1786626066,726267.1786626066,-8058.497484778895,-8058.497484778895,-8058.497484778895,-8058.497484778895,-8058.497484778895,-8058.497484778895,0.0,0.0,0.0,718208.6811778278
3,2014-01-01,735385.3782538642,702346.9299509285,762441.7649449448,735385.3782538642,735385.3782538642,-2145.554734301772,-2145.554734301772,-2145.554734301772,-2145.554734301772,-2145.554734301772,-2145.554734301772,0.0,0.0,0.0,733239.8235195625
4,2014-02-01,744503.5778536925,708684.7296782978,769355.4377006289,744503.5778536925,744503.5778536925,-5104.611258231471,-5104.611258231471,-5104.611258231471,-5104.611258231471,-5104.611258231471,-5104.611258231471,0.0,0.0,0.0,739398.966595461
5,2014-03-01,752739.3710406341,717469.2061834391,777245.6909458456,752739.3710406341,752739.3710406341,-5121.006153711577,-5121.006153711577,-5121.006153711577,-5121.006153711577,-5121.006153711577,-5121.006153711577,0.0,0.0,0.0,747618.3648869225
6,2014-04-01,761857.5706450316,728152.3116851205,789165.8070307408,761857.5706450316,761857.5706450316,-1705.0893967741554,-1705.0893967741554,-1705.0893967741554,-1705.0893967741554,-1705.0893967741554,-1705.0893967741554,0.0,0.0,0.0,760152.4812482574
7,2014-05-01,770681.6347783196,737644.2531695346,799798.6906334854,770681.6347783196,770681.6347783196,-1447.3019448023929,-1447.3019448023929,-1447.3019448023929,-1447.3019448023929,-1447.3019448023929,-1447.3019448023929,0.0,0.0,0.0,769234.3328335172
8,2014-06-01,779799.8343827174,754793.3658859237,817876.1341285093,779799.8343827174,779799.8343827174,7406.600060740139,7406.600060740139,7406.600060740139,7406.600060740139,7406.600060740139,7406.600060740139,0.0,0.0,0.0,787206.4344434575
9,2014-07-01,788626.9879472442,764351.6978343297,824934.0332203144,788626.9879472442,788626.9879472442,3796.5402624684907,3796.5402624684907,3796.5402624684907,3796.5402624684907,3796.5402624684907,3796.5402624684907,0.0,0.0,0.0,792423.5282097127
10,2014-08-01,797748.3799639221,767920.9950057466,830482.8104920461,797748.3799639221,797748.3799639221,1519.811810644033,1519.811810644033,1519.811810644033,1519.811810644033,1519.811810644033,1519.811810644033,0.0,0.0,0.0,799268.1917745661
11,2014-09-01,806869.7719805997,788757.3386867046,850347.3860356879,806869.7719805997,806869.7719805997,11066.448132336549,11066.448132336549,11066.448132336549,11066.448132336549,11066.448132336549,11066.448132336549,0.0,0.0,0.0,817936.2201129363
12,2014-10-01,815707.7711885786,790284.2206370472,847248.5477406761,815707.7711885786,815707.7711885786,4005.5521846866654,4005.5521846866654,4005.5521846866654,4005.5521846866654,4005.5521846866654,4005.5521846866654,0.0,0.0,0.0,819713.3233732652
13,2014-11-01,824840.3703701567,794590.9379306925,854644.3027529647,824840.3703701567,824840.3703701567,-1364.1032469565523,-1364.1032469565523,-1364.1032469565523,-1364.1032469565523,-1364.1032469565523,-1364.1032469565523,0.0,0.0,0.0,823476.2671232001
14,2014-12-01,833684.3528065901,799286.4813252599,863374.0481207215,833684.3528065901,833684.3528065901,-3112.431017121946,-3112.431017121946,-3112.431017121946,-3112.431017121946,-3112.431017121946,-3112.431017121946,0.0,0.0,0.0,830571.9217894681
15,2015-01-01,842823.1346575712,809796.6082154682,870804.985999747,842823.1346575712,842823.1346575712,-1123.710232289195,-1123.710232289195,-1123.710232289195,-1123.710232289195,-1123.710232289195,-1123.710232289195,0.0,0.0,0.0,841699.424425282
16,2015-02-01,851961.9165085524,819470.811658617,878987.2918874566,851961.9165085524,851961.9165085524,-4796.511322645952,-4796.511322645952,-4796.511322645952,-4796.511322645952,-4796.511322645952,-4796.511322645952,0.0,0.0,0.0,847165.4051859064
17,2015-03-01,860217.0057625492,819877.8198518847,881358.0116474611,860217.0057625491,860217.0057625491,-9055.732375952099,-9055.732375952099,-9055.732375952099,-9055.732375952099,-9055.732375952099,-9055.732375952099,0.0,0.0,0.0,851161.2733865972
18,2015-04-01,869356.5688651885,836197.2630766161,895504.8830152812,869356.5688651885,869356.5688651885,-3887.7112195549316,-3887.7112195549316,-3887.7112195549316,-3887.7112195549316,-3887.7112195549316,-3887.7112195549316,0.0,0.0,0.0,865468.8576456336
19,2015-05-01,878201.3073516134,848219.9203410847,907247.2644107979,878201.3073516134,878201.3073516134,-1306.6956155051942,-1306.6956155051942,-1306.6956155051942,-1306.6956155051942,-1306.6956155051942,-1306.6956155051942,0.0,0.0,0.0,876894.6117361082
20,2015-06-01,887340.8704520613,863853.7619840235,925083.6777928112,887340.8704520613,887340.8704520613,8567.266092796548,8567.266092796548,8567.266092796548,8567.266092796548,8567.266092796548,8567.266092796548,0.0,0.0,0.0,895908.1365448579
21,2015-07-01,896185.6089363656,872179.2570869736,936523.0566350444,896185.6089363656,896185.6089363656,8309.997490213489,8309.997490213489,8309.997490213489,8309.997490213489,8309.997490213489,8309.997490213489,0.0,0.0,0.0,904495.6064265791
22,2015-08-01,905325.1720472511,887235.1796298849,947265.6854252294,905325.1720472511,905325.1720472511,11342.758019341538,11342.758019341538,11342.758019341538,11342.758019341538,11342.758019341538,11342.758019341538,0.0,0.0,0.0,916667.9300665926
23,2015-09-01,914464.7351581367,880221.9957798648,940766.7383100956,914464.7351581367,914464.7351581367,-4511.035923469463,-4511.035923469463,-4511.035923469463,-4511.035923469463,-4511.035923469463,-4511.035923469463,0.0,0.0,0.0,909953.6992346672
24,2015-10-01,923309.473652542,892522.0058703553,952238.7608055661,923309.473652542,923309.473652542,-808.2686901547318,-808.2686901547318,-808.2686901547318,-808.2686901547318,-808.2686901547318,-808.2686901547318,0.0,0.0,0.0,922501.2049623872
25,2015-11-01,932449.0367515293,906110.7158462396,971692.1820208012,932449.0367515293,932449.0367515293,4682.980904536593,4682.980904536593,4682.980904536593,4682.980904536593,4682.980904536593,4682.980904536593,0.0,0.0,0.0,937132.0176560659
26,2015-12-01,941293.77523442,912434.2533645646,975016.5220581886,941293.7752344199,941293.7752344199,1797.0636086134314,1797.0636086134314,1797.0636086134314,1797.0636086134314,1797.0636086134314,1797.0636086134314,0.0,0.0,0.0,943090.8388430334
27,2016-01-01,950433.3383334071,919532.0891987566,980403.367390544,950433.3383334071,950433.3383334071,-215.25492059908356,-215.25492059908356,-215.25492059908356,-215.25492059908356,-215.25492059908356,-215.25492059908356,0.0,0.0,0.0,950218.083412808
28,2016-02-01,959562.5108620226,924967.7884521803,986794.7783447233,959562.5108620226,959562.5108620226,-4603.569336309371,-4603.569336309371,-4603.569336309371,-4603.569336309371,-4603.569336309371,-4603.569336309371,0.0,0.0,0.0,954958.9415257133
29,2016-03-01,968102.704517824,942178.0124428505,1002185.7097331352,968102.704517824,968102.704517824,2663.4373437881054,2663.4373437881054,2663.4373437881054,2663.4373437881054,2663.4373437881054,2663.4373437881054,0.0,0.0,0.0,970766.1418616121
30,2016-04-01,966603.6499289437,939572.098831922,998747.5709272771,966603.6499289437,966603.6499289437,2884.86992853455,2884.86992853455,2884.86992853455,2884.86992853455,2884.86992853455,2884.86992853455,0.0,0.0,0.0,969488.5198574783
31,2016-05-01,965152.951939705,933353.9706882891,994610.6105642028,965152.951939705,965152.951939705,-1400.1633080167467,-1400.1633080167467,-1400.1633080167467,-1400.1633080167467,-1400.1633080167467,-1400.1633080167467,0.0,0.0,0.0,963752.7886316882
32,2016-06-01,963653.8973508247,939418.3378658735,999897.9507646513,963653.8973508247,963653.8973508247,5399.131083485999,5399.131083485999,5399.131083485999,5399.131083485999,5399.131083485999,5399.131083485999,0.0,0.0,0.0,969053.0284343107
33,2016-07-01,962201.1390837418,925835.8738015158,989722.6109997141,962201.1390837418,962201.1390837418,-5128.3431707378395,-5128.3431707378395,-5128.3431707378395,-5128.3431707378395,-5128.3431707378395,-5128.3431707378395,0.0,0.0,0.0,957072.795913004
34,2016-08-01,960699.9555410894,911618.0732562026,972129.9663463729,960699.9555410894,960699.9555410894,-19085.12860357444,-19085.12860357444,-19085.12860357444,-19085.12860357444,-19085.12860357444,-19085.12860357444,0.0,0.0,0.0,941614.8269375149
35,2016-09-01,959198.771998437,969618.020032661,1031045.6297098999,959198.771998437,959198.771998437,41518.56749148356,41518.56749148356,41518.56749148356,41518.56749148356,41518.56749148356,41518.56749148356,0.0,0.0,0.0,1000717.3394899205
36,2016-10-01,957746.0137233497,940040.8213745441,1002884.7520414288,957746.0137233497,957746.0137233497,14501.40386152578,14501.40386152578,14501.40386152578,14501.40386152578,14501.40386152578,14501.40386152578,0.0,0.0,0.0,972247.4175848755
37,2016-11-01,956244.8301724263,913444.0002137884,974208.2317784312,956244.8301724263,956244.8301724263,-12786.138056851169,-12786.138056851169,-12786.138056851169,-12786.138056851169,-12786.138056851169,-12786.138056851169,0.0,0.0,0.0,943458.6921155751
38,2016-12-01,954792.0718973392,910326.9165608586,972703.9936944938,954792.0718973392,954792.0718973392,-13032.90211192629,-13032.90211192629,-13032.90211192629,-13032.90211192629,-13032.90211192629,-13032.90211192629,0.0,0.0,0.0,941759.169785413
39,2017-01-01,953291.004401532,918177.3545140378,981530.0480519647,953291.004401532,953291.004401532,-3277.575286936661,-3277.575286936661,-3277.575286936661,-3277.575286936661,-3277.575286936661,-3277.575286936661,0.0,0.0,0.0,950013.4291145953
40,2017-02-01,951789.9369057253,914970.6902083742,978324.775272869,951789.9369057253,951789.9369057253,-5527.806096947118,-5527.806096947118,-5527.806096947118,-5527.806096947118,-5527.806096947118,-5527.806096947118,0.0,0.0,0.0,946262.1308087781
41,2017-03-01,961405.6908857749,927130.522415563,990093.6829789917,961405.690885775,961405.690885775,-1212.6554256958552,-1212.6554256958552,-1212.6554256958552,-1212.6554256958552,-1212.6554256958552,-1212.6554256958552,0.0,0.0,0.0,960193.0354600791
42,2017-04-01,972051.7042208302,942413.0692877055,1003317.8421986183,972051.7042208302,972051.7042208302,553.8489364238562,553.8489364238562,553.8489364238562,553.8489364238562,553.8489364238562,553.8489364238562,0.0,0.0,0.0,972605.5531572541
43,2017-05-01,982354.2977708835,952202.4149118382,1011513.1761419062,982354.2977708835,982354.2977708835,-1478.443625643855,-1478.443625643855,-1478.443625643855,-1478.443625643855,-1478.443625643855,-1478.443625643855,0.0,0.0,0.0,980875.8541452397
44,2017-06-01,993008.4152253118,968367.3819775521,1029711.8784572125,993008.4152253119,993008.4152253119,6349.545951922789,6349.545951922789,6349.545951922789,6349.545951922789,6349.545951922789,6349.545951922789,0.0,0.0,0.0,999357.9611772345
45,2017-07-01,1003318.8514715325,974525.8252156394,1035515.1567966486,1003318.8514715325,1003318.8514715325,-685.748416112422,-685.748416112422,-685.748416112422,-685.748416112422,-685.748416112422,-685.748416112422,0.0,0.0,0.0,1002633.1030554201
46,2017-08-01,1013972.9689259605,976494.9912191806,1036537.8890329072,1013972.9689259605,1013972.9689259605,-8625.717585496166,-8625.717585496166,-8625.717585496166,-8625.717585496166,-8625.717585496166,-8625.717585496166,0.0,0.0,0.0,1005347.2513404643
47,2017-09-01,1024627.0864064218,1020135.264471031,1080989.4183878414,1024627.0864064218,1024627.0864064218,26415.25842961226,26415.25842961226,26415.25842961226,26415.25842961226,26415.25842961226,26415.25842961226,0.0,0.0,0.0,1051042.344836034
48,2017-10-01,1034937.5226778357,1014709.2074712967,1075432.0004445752,1034937.5226778357,1034937.5226778357,9111.714164997267,9111.714164997267,9111.714164997267,9111.714164997267,9111.714164997267,9111.714164997267,0.0,0.0,0.0,1044049.2368428329
49,2017-11-01,1045591.6401648127,1007413.8179468613,1069803.7082331346,1045591.6401648127,1045591.6401648127,-7189.226183090775,-7189.226183090775,-7189.226183090775,-7189.226183090775,-7189.226183090775,-7189.226183090775,0.0,0.0,0.0,1038402.4139817219
50,2017-12-01,1055902.0764425325,1017698.2319257129,1077640.4552219461,1055902.0764425325,1055902.0764425325,-8058.497484801111,-8058.497484801111,-8058.497484801111,-8058.497484801111,-8058.497484801111,-8058.497484801111,0.0,0.0,0.0,1047843.5789577314
51,2018-01-01,1066556.1939295095,1032248.0824758348,1094787.8919247037,1066556.1939295095,1066556.1939295095,-2145.5547343870594,-2145.5547343870594,-2145.5547343870594,-2145.5547343870594,-2145.5547343870594,-2145.5547343870594,0.0,0.0,0.0,1064410.6391951225
52,2018-02-01,1077210.311410636,1041258.4247715388,1101417.2632627261,1077210.311410636,1077210.311410636,-5104.611258201791,-5104.611258201791,-5104.611258201791,-5104.611258201791,-5104.611258201791,-5104.611258201791,0.0,0.0,0.0,1072105.7001524342
53,2018-03-01,1086833.3852645569,1052028.2603677704,1110842.099592538,1086833.3852645569,1086833.3852645569,-5121.0061537162455,-5121.0061537162455,-5121.0061537162455,-5121.0061537162455,-5121.0061537162455,-5121.0061537162455,0.0,0.0,0.0,1081712.3791108406
54,2018-04-01,1097487.5027456833,1062807.1396719832,1125265.4628532573,1097487.5027456833,1097487.5027456833,-1705.0893968111918,-1705.0893968111918,-1705.0893968111918,-1705.0893968111918,-1705.0893968111918,-1705.0893968111918,0.0,0.0,0.0,1095782.4133488722
55,2018-05-01,1107797.9390278745,1074398.7152257161,1137958.151427508,1107797.9390278745,1107797.9390278745,-1447.301944765058,-1447.301944765058,-1447.301944765058,-1447.301944765058,-1447.301944765058,-1447.301944765058,0.0,0.0,0.0,1106350.6370831095
56,2018-06-01,1118452.0565194718,1098074.3506542137,1156925.4779440155,1118452.0565194718,1118452.0565194718,7406.600060727677,7406.600060727677,7406.600060727677,7406.600060727677,7406.600060727677,7406.600060727677,0.0,0.0,0.0,1125858.6565801995
57,2018-07-01,1128762.4928155453,1101298.9652963993,1164638.0380205691,1128762.4928155453,1128762.4928155453,3796.5402624523135,3796.5402624523135,3796.5402624523135,3796.5402624523135,3796.5402624523135,3796.5402624523135,0.0,0.0,0.0,1132559.0330779976
58,2018-08-01,1139416.6103214878,1108864.7877796877,1171490.032379798,1139416.6103214878,1139416.6103214878,1519.8118106861743,1519.8118106861743,1519.8118106861743,1519.8118106861743,1519.8118106861743,1519.8118106861743,0.0,0.0,0.0,1140936.422132174
59,2018-09-01,1150070.7278274302,1130296.0613664347,1192260.8210656631,1150070.7278274302,1150070.7278274302,11066.448132375719,11066.448132375719,11066.448132375719,11066.448132375719,11066.448132375719,11066.448132375719,0.0,0.0,0.0,1161137.175959806
60,2018-10-01,1160381.1641286043,1136008.323615267,1195054.3940236785,1160381.1641286043,1160381.1641286043,4005.552184681234,4005.552184681234,4005.552184681234,4005.552184681234,4005.552184681234,4005.552184681234,0.0,0.0,0.0,1164386.7163132855
61,2018-11-01,1171035.2816398174,1139380.9096779923,1200244.2539754794,1171035.2816398174,1171035.2816398174,-1364.1032469376337,-1364.1032469376337,-1364.1032469376337,-1364.1032469376337,-1364.1032469376337,-1364.1032469376337,0.0,0.0,0.0,1169671.1783928797
62,2018-12-01,1181345.7179409913,1148795.0656888108,1208517.5585511657,1181345.7179409913,1181345.7179409913,-3112.43101711924,-3112.43101711924,-3112.43101711924,-3112.43101711924,-3112.43101711924,-3112.43101711924,0.0,0.0,0.0,1178233.286923872
63,2019-01-01,1191999.8639553336,1159366.0299328407,1220654.7773350822,1191999.8639553336,1191999.8639553336,-1123.710232210897,-1123.710232210897,-1123.710232210897,-1123.710232210897,-1123.710232210897,-1123.710232210897,0.0,0.0,0.0,1190876.1537231228
64,2019-02-01,1202654.009969676,1169007.347658773,1228752.2929669365,1202654.009969676,1202654.009969676,-4796.51132261493,-4796.51132261493,-4796.51132261493,-4796.51132261493,-4796.51132261493,-4796.51132261493,0.0,0.0,0.0,1197857.498647061
65,2019-03-01,1212277.8755495786,1172008.852296646,1234421.119055325,1212277.8755495786,1212277.8755495786,-9055.732375984097,-9055.732375984097,-9055.732375984097,-9055.732375984097,-9055.732375984097,-9055.732375984097,0.0,0.0,0.0,1203222.1431735945
66,2019-04-01,1222932.869584471,1190193.6431866116,1250572.525437919,1222932.869584471,1222932.869584471,-3887.7112195554428,-3887.7112195554428,-3887.7112195554428,-3887.7112195554428,-3887.7112195554428,-3887.7112195554428,0.0,0.0,0.0,1219045.1583649155
67,2019-05-01,1233244.154134367,1197960.4485393052,1263176.8500744295,1233244.154134367,1233244.154134367,-1306.6956155604125,-1306.6956155604125,-1306.6956155604125,-1306.6956155604125,-1306.6956155604125,-1306.6956155604125,0.0,0.0,0.0,1231937.4585188064
68,2019-06-01,1243900.5952672106,1222243.7203684929,1281902.016638078,1243900.5952672106,1243900.5952672106,8567.26609281518,8567.26609281518,8567.26609281518,8567.26609281518,8567.26609281518,8567.26609281518,0.0,0.0,0.0,1252467.8613600258
69,2019-07-01,1254213.2802344789,1229650.5481084757,1293535.051039154,1254213.2802344789,1254213.2802344789,8309.997490188072,8309.997490188072,8309.997490188072,8309.997490188072,8309.997490188072,8309.997490188072,0.0,0.0,0.0,1262523.277724667
70,2019-08-01,1264869.7213673224,1247134.52026356,1307330.5036149314,1264869.7213673224,1264869.7213673224,11342.75801940645,11342.75801940645,11342.75801940645,11342.75801940645,11342.75801940645,11342.75801940645,0.0,0.0,0.0,1276212.4793867287
71,2019-09-01,1275526.162500166,1239745.3220864157,1303314.9783140982,1275526.162500166,1275526.162500166,-4511.035923475632,-4511.035923475632,-4511.035923475632,-4511.035923475632,-4511.035923475632,-4511.035923475632,0.0,0.0,0.0,1271015.1265766905
72,2019-10-01,1285838.8474674344,1256749.196617771,1315404.4747114617,1285838.8474674344,1285838.8474674344,-808.2686901544857,-808.2686901544857,-808.2686901544857,-808.2686901544857,-808.2686901544857,-808.2686901544857,0.0,0.0,0.0,1285030.57877728
73,2019-11-01,1296495.2886002779,1272211.0186293307,1333363.2279355954,1296495.2886002779,1296495.2886002779,4682.980904534748,4682.980904534748,4682.980904534748,4682.980904534748,4682.980904534748,4682.980904534748,0.0,0.0,0.0,1301178.2695048125
74,2019-12-01,1306807.973567546,1278655.3259777438,1338232.1922906432,1306807.973567546,1306807.973567546,1797.0636086336208,1797.0636086336208,1797.0636086336208,1797.0636086336208,1797.0636086336208,1797.0636086336208,0.0,0.0,0.0,1308605.0371761797
75,2020-01-01,1317464.4147003896,1285649.9900840262,1348425.4454166759,1317464.4147003896,1317464.4147003896,-215.25492059570158,-215.25492059570158,-215.25492059570158,-215.25492059570158,-215.25492059570158,-215.25492059570158,0.0,0.0,0.0,1317249.1597797938
76,2020-02-01,1328120.8558332336,1294848.4036574303,1354309.3703147434,1328120.8558332336,1328120.8558332336,-4603.569336290452,-4603.569336290452,-4603.569336290452,-4603.569336290452,-4603.569336290452,-4603.569336290452,0.0,0.0,0.0,1323517.286496943
77,2020-03-01,1338089.784634926,1308884.9240897144,1372333.039806937,1338089.784634926,1338089.784634926,2663.437343745959,2663.437343745959,2663.437343745959,2663.437343745959,2663.437343745959,2663.437343745959,0.0,0.0,0.0,1340753.2219786718
78,2020-04-01,1348746.2257677699,1319071.7244787035,1382149.756595462,1348746.2257677699,1348746.2257677699,2884.8699284994927,2884.8699284994927,2884.8699284994927,2884.8699284994927,2884.8699284994927,2884.8699284994927,0.0,0.0,0.0,1351631.0956962693
79,2020-05-01,1359058.910735038,1326946.978683259,1386059.6547125261,1359058.910735038,1359058.910735038,-1400.1633079423432,-1400.1633079423432,-1400.1633079423432,-1400.1633079423432,-1400.1633079423432,-1400.1633079423432,0.0,0.0,0.0,1357658.7474270957
80,2020-06-01,1369715.3518678816,1344242.9498047344,1404128.0031825246,1369715.3518678816,1369715.3518678816,5399.13108349676,5399.13108349676,5399.13108349676,5399.13108349676,5399.13108349676,5399.13108349676,0.0,0.0,0.0,1375114.4829513784
81,2020-07-01,1380028.0368351499,1344800.9543962893,1406353.1289782263,1380028.0368351499,1380028.0368351499,-5128.343170705478,-5128.343170705478,-5128.343170705478,-5128.343170705478,-5128.343170705478,-5128.343170705478,0.0,0.0,0.0,1374899.6936644444
82,2020-08-01,1390684.4779679936,1339951.8190537523,1403522.9031986946,1390684.4779679936,1390684.4779679936,-19085.128603605062,-19085.128603605062,-19085.128603605062,-19085.128603605062,-19085.128603605062,-19085.128603605062,0.0,0.0,0.0,1371599.3493643885
83,2020-09-01,1401340.919100837,1410677.0916563997,1474030.0149072884,1401340.9191008369,1401340.9191008369,41518.567491427646,41518.567491427646,41518.567491427646,41518.567491427646,41518.567491427646,41518.567491427646,0.0,0.0,0.0,1442859.4865922648
84,2020-10-01,1411653.6040681053,1393674.219819722,1455955.3532941882,1411653.6040681053,1411653.6040681053,14501.403861527175,14501.403861527175,14501.403861527175,14501.403861527175,14501.403861527175,14501.403861527175,0.0,0.0,0.0,1426155.0079296324
85,2020-10-31,1421966.2890353734,1402563.3869611274,1464779.710211622,1421898.171974888,1422047.5701485623,10945.348489716904,10945.348489716904,10945.348489716904,10945.348489716904,10945.348489716904,10945.348489716904,0.0,0.0,0.0,1432911.6375250902
86,2020-11-30,1432278.9740026416,1407485.7550793816,1470179.017795708,1431548.364488695,1433144.6153609492,6661.792141544214,6661.792141544214,6661.792141544214,6661.792141544214,6661.792141544214,6661.792141544214,0.0,0.0,0.0,1438940.7661441858
87,2020-12-31,1442935.4151354856,1411689.551796253,1473398.9980727625,1441184.937259219,1445121.561565678,576.8165411447137,576.8165411447137,576.8165411447137,576.8165411447137,576.8165411447137,576.8165411447137,0.0,0.0,0.0,1443512.2316766302
88,2021-01-31,1453591.856268329,1419257.8494982189,1478704.9320619542,1450744.0804571449,1457103.8730820548,-4525.605988177706,-4525.605988177706,-4525.605988177706,-4525.605988177706,-4525.605988177706,-4525.605988177706,0.0,0.0,0.0,1449066.2502801514
89,2021-02-28,1463217.028904446,1413533.4641187408,1475008.377177663,1458909.5591042503,1468103.5295293098,-16980.537545865256,-16980.537545865256,-16980.537545865256,-16980.537545865256,-16980.537545865256,-16980.537545865256,0.0,0.0,0.0,1446236.4913585808
90,2021-03-31,1473873.4700372897,1435300.7258282092,1497968.9738398986,1468015.3529480621,1480808.6379580807,-8007.815934278868,-8007.815934278868,-8007.815934278868,-8007.815934278868,-8007.815934278868,-8007.815934278868,0.0,0.0,0.0,1465865.654103011
91,2021-04-30,1484186.1550045577,1451813.474406366,1516088.9336496217,1476437.595762273,1492897.5892897486,-698.0607800538451,-698.0607800538451,-698.0607800538451,-698.0607800538451,-698.0607800538451,-698.0607800538451,0.0,0.0,0.0,1483488.0942245037
92,2021-05-31,1494842.5961374014,1474130.5845750915,1538829.1901327136,1485512.8100186521,1505368.9223461158,11186.291949279748,11186.291949279748,11186.291949279748,11186.291949279748,11186.291949279748,11186.291949279748,0.0,0.0,0.0,1506028.8880866813
93,2021-06-30,1505155.28110467,1488069.0578201949,1558811.4179275949,1493671.7446273454,1517624.6392341712,17396.351620231795,17396.351620231795,17396.351620231795,17396.351620231795,17396.351620231795,17396.351620231795,0.0,0.0,0.0,1522551.6327249017
94,2021-07-31,1515811.7222375134,1514129.996595309,1578839.9021005454,1502003.4578888773,1530326.6717915977,29988.967435028786,29988.967435028786,29988.967435028786,29988.967435028786,29988.967435028786,29988.967435028786,0.0,0.0,0.0,1545800.6896725423
95,2021-08-31,1526468.1633703571,1455963.9262338006,1526060.7862593029,1510350.382956187,1543185.3105107534,-36282.79699957875,-36282.79699957875,-36282.79699957875,-36282.79699957875,-36282.79699957875,-36282.79699957875,0.0,0.0,0.0,1490185.3663707783
96,2021-09-30,1536780.8483376254,1491863.4306577316,1562873.885477035,1517951.4021069992,1555844.7729935553,-9526.1383609558,-9526.1383609558,-9526.1383609558,-9526.1383609558,-9526.1383609558,-9526.1383609558,0.0,0.0,0.0,1527254.7099766696
